nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Paccou,Grégoire,Gokel,Julien,PA841539,GREGOIREPACCOU,PA841539GREGOIREPACCOU
Brach,Pryscillia,Levavasseur,Katiana,PA793608,PRYSCILLIABRACH,PA793608PRYSCILLIABRACH
Durosau,Sandra,Levavasseur,Katiana,PA793608,SANDRADUROSAU,PA793608SANDRADUROSAU
Messaï de Boissard,Kilien,Cazeneuve,Pierre,PA795864,KILIENMESSAIDEBOISSARD,PA795864KILIENMESSAIDEBOISSARD
de Bragelongne d'Estinville,Valentine,Cazeneuve,Pierre,PA795864,VALENTINEDEBRAGELONGNEDESTINVILLE,PA795864VALENTINEDEBRAGELONGNEDESTINVILLE
Guillet,Emilie,Cazeneuve,Pierre,PA795864,EMILIEGUILLET,PA795864EMILIEGUILLET
Martin,Charlotte,Cazeneuve,Pierre,PA795864,CHARLOTTEMARTIN,PA795864CHARLOTTEMARTIN
Bot,Maxime,Rancoule,Julien,PA793254,MAXIMEBOT,PA793254MAXIMEBOT
Vilchez,Pauline,Rancoule,Julien,PA793254,PAULINEVILCHEZ,PA793254PAULINEVILCHEZ
Strub,Thierry,Rancoule,Julien,PA793254,THIERRYSTRUB,PA793254THIERRYSTRUB
Gahinet,Julie,Rancoule,Julien,PA793254,JULIEGAHINET,PA793254JULIEGAHINET
Garcia,Théo,Rousseau,Sandrine,PA795076,THEOGARCIA,PA795076THEOGARCIA
Fourniguet,Alexandra,Rousseau,Sandrine,PA795076,ALEXANDRAFOURNIGUET,PA795076ALEXANDRAFOURNIGUET
Bikouloulou,Annah,Rousseau,Sandrine,PA795076,ANNAHBIKOULOULOU,PA795076ANNAHBIKOULOULOU
Kirchner,Lucie,Lachaud,Bastien,PA720846,LUCIEKIRCHNER,PA720846LUCIEKIRCHNER
Gallo,David,Lachaud,Bastien,PA720846,DAVIDGALLO,PA720846DAVIDGALLO
Mesnard,Maximilien,Lachaud,Bastien,PA720846,MAXIMILIENMESNARD,PA720846MAXIMILIENMESNARD
Armand,Sandrine,Lingemann,Delphine,PA794702,SANDRINEARMAND,PA794702SANDRINEARMAND
Gallay,Romane,Lingemann,Delphine,PA794702,ROMANEGALLAY,PA794702ROMANEGALLAY
Torres,Hugo,Lingemann,Delphine,PA794702,HUGOTORRES,PA794702HUGOTORRES
Poignet,Sandrine,Rolland,Vincent,PA266808,SANDRINEPOIGNET,PA266808SANDRINEPOIGNET
Petralia,Cécile,Rolland,Vincent,PA266808,CECILEPETRALIA,PA266808CECILEPETRALIA
Vibert,Séverine,Rolland,Vincent,PA266808,SEVERINEVIBERT,PA266808SEVERINEVIBERT
Ceugniet,Pierre,Rolland,Vincent,PA266808,PIERRECEUGNIET,PA266808PIERRECEUGNIET
Mauvais,Hermann,Dragon,Nicolas,PA793146,HERMANNMAUVAIS,PA793146HERMANNMAUVAIS
Georgeon,Maryline,Dragon,Nicolas,PA793146,MARYLINEGEORGEON,PA793146MARYLINEGEORGEON
Olivier,Nicolas,Dragon,Nicolas,PA793146,NICOLASOLIVIER,PA793146NICOLASOLIVIER
Fagot,Corentin,Parmentier,Caroline,PA794670,CORENTINFAGOT,PA794670CORENTINFAGOT
Eraldi,Raphaël,Parmentier,Caroline,PA794670,RAPHAELERALDI,PA794670RAPHAELERALDI
Bettinger-Aucagos,Caroline,Parmentier,Caroline,PA794670,CAROLINEBETTINGERAUCAGOS,PA794670CAROLINEBETTINGERAUCAGOS
VALENTIN,Daniel,Viry,Stéphane,PA721474,DANIELVALENTIN,PA721474DANIELVALENTIN
Couton,Hugo,Viry,Stéphane,PA721474,HUGOCOUTON,PA721474HUGOCOUTON
Pierson,Delphine,Viry,Stéphane,PA721474,DELPHINEPIERSON,PA721474DELPHINEPIERSON
Marchand,Nathalie,Viry,Stéphane,PA721474,NATHALIEMARCHAND,PA721474NATHALIEMARCHAND
Perchellet,Sophie,Portes,Thomas,PA796062,SOPHIEPERCHELLET,PA796062SOPHIEPERCHELLET
Nouioua,Aziza,Portes,Thomas,PA796062,AZIZANOUIOUA,PA796062AZIZANOUIOUA
Thiam,Khady,Portes,Thomas,PA796062,KHADYTHIAM,PA796062KHADYTHIAM
Frydman,Léa,Portes,Thomas,PA796062,LEAFRYDMAN,PA796062LEAFRYDMAN
Valloir,Leslie,Caroit,Eléonore,PA795330,LESLIEVALLOIR,PA795330LESLIEVALLOIR
Selvadasse,Nadège,Caroit,Eléonore,PA795330,NADEGESELVADASSE,PA795330NADEGESELVADASSE
Escobar-Cameleyre,Zoé,Caroit,Eléonore,PA795330,ZOEESCOBARCAMELEYRE,PA795330ZOEESCOBARCAMELEYRE
Bennouara,Estelle,Fiévet,Jean-Marie,PA722134,ESTELLEBENNOUARA,PA722134ESTELLEBENNOUARA
Camilleri,Carla,Fiévet,Jean-Marie,PA722134,CARLACAMILLERI,PA722134CARLACAMILLERI
RATAUD,Clara,Fiévet,Jean-Marie,PA722134,CLARARATAUD,PA722134CLARARATAUD
MASSARD,Ludovic,Dutremble,Aurélien,PA841761,LUDOVICMASSARD,PA841761LUDOVICMASSARD
Baroin,Sandrine,Dutremble,Aurélien,PA841761,SANDRINEBAROIN,[iban]
Clerc,Etienne,Dutremble,Aurélien,PA841761,ETIENNECLERC,PA841761ETIENNECLERC
Begue,Clara,Dutremble,Aurélien,PA841761,CLARABEGUE,PA841761CLARABEGUE
Le Duault,Philippe,Roussel,Fabrice,PA841327,PHILIPPELEDUAULT,PA841327PHILIPPELEDUAULT
Jamette,Capucine,Roussel,Fabrice,PA841327,CAPUCINEJAMETTE,PA841327CAPUCINEJAMETTE
Flamand,Axelle,Roussel,Fabrice,PA841327,AXELLEFLAMAND,PA841327AXELLEFLAMAND
Roux,Wilson,Ballard,Philippe,PA794562,WILSONROUX,PA794562WILSONROUX
Lescalle,Isabelle,Ballard,Philippe,PA794562,ISABELLELESCALLE,PA794562ISABELLELESCALLE
Guillemin,Grégoire,Ballard,Philippe,PA794562,GREGOIREGUILLEMIN,PA794562GREGOIREGUILLEMIN
Costa,Stéphanie,Falorni,Olivier,PA605694,STEPHANIECOSTA,PA605694STEPHANIECOSTA
Arzalier,Sébastien,Falorni,Olivier,PA605694,SEBASTIENARZALIER,PA605694SEBASTIENARZALIER
Milhiet,Frédéric,Falorni,Olivier,PA605694,FREDERICMILHIET,PA605694FREDERICMILHIET
David,Maxime,Fesneau,Marc,PA719938,MAXIMEDAVID,PA719938MAXIMEDAVID
Desjonquères,Mathilde,Fesneau,Marc,PA719938,MATHILDEDESJONQUERES,PA719938MATHILDEDESJONQUERES
Loiselet,Marie-Béatrice,Fesneau,Marc,PA719938,MARIEBEATRICELOISELET,PA719938MARIEBEATRICELOISELET
Labeau,Stéphanie,Fesneau,Marc,PA719938,STEPHANIELABEAU,PA719938STEPHANIELABEAU
Nayl,Christophe,Molac,Paul,PA607619,CHRISTOPHENAYL,PA607619CHRISTOPHENAYL
Dano,Maëva,Molac,Paul,PA607619,MAEVADANO,PA607619MAEVADANO
Gallou,Victor,Molac,Paul,PA607619,VICTORGALLOU,PA607619VICTORGALLOU
Kergal,Corentin,Molac,Paul,PA607619,CORENTINKERGAL,PA607619CORENTINKERGAL
Joassard,Julien,Courbon,Pierrick,PA841295,JULIENJOASSARD,PA841295JULIENJOASSARD
Riffard,Laëtitia,Courbon,Pierrick,PA841295,LAETITIARIFFARD,PA841295LAETITIARIFFARD
Bodennec,Margot,Courbon,Pierrick,PA841295,MARGOTBODENNEC,PA841295MARGOTBODENNEC
Cordier,Gui,Courbon,Pierrick,PA841295,GUICORDIER,PA841295GUICORDIER
Dumestre,Isabelle,Courbon,Pierrick,PA841295,ISABELLEDUMESTRE,PA841295ISABELLEDUMESTRE
Vignal,Maryll,Vignon,Corinne,PA719512,MARYLLVIGNAL,PA719512MARYLLVIGNAL
Gornik,Arsène,Vignon,Corinne,PA719512,ARSENEGORNIK,PA719512ARSENEGORNIK
Baessa Cariot,Brice,Vignon,Corinne,PA719512,BRICEBAESSACARIOT,PA719512BRICEBAESSACARIOT
Roussange-Chaillou,Anaïs,Vigier,Jean-Pierre,PA607090,ANAISROUSSANGECHAILLOU,PA607090ANAISROUSSANGECHAILLOU
Treille,Aurore,Vigier,Jean-Pierre,PA607090,AURORETREILLE,PA607090AURORETREILLE
Dioudonnat,Nelly,Vigier,Jean-Pierre,PA607090,NELLYDIOUDONNAT,PA607090NELLYDIOUDONNAT
Bouchez,Florent,Vigier,Jean-Pierre,PA607090,FLORENTBOUCHEZ,PA607090FLORENTBOUCHEZ
Marteau,Marie,Lottiaux,Philippe,PA795974,MARIEMARTEAU,PA795974MARIEMARTEAU
Chomard,Victor,Lottiaux,Philippe,PA795974,VICTORCHOMARD,PA795974VICTORCHOMARD
Groseil,Matthieu,Lahais,Tristan,PA841223,MATTHIEUGROSEIL,PA841223MATTHIEUGROSEIL
Hériaud,Mathilde,Lahais,Tristan,PA841223,MATHILDEHERIAUD,PA841223MATHILDEHERIAUD
Morel,Clémence,Lahais,Tristan,PA841223,CLEMENCEMOREL,PA841223CLEMENCEMOREL
Thomas,David,Lahais,Tristan,PA841223,DAVIDTHOMAS,PA841223DAVIDTHOMAS
Soulez,Pierre,Serva,Olivier,PA720960,PIERRESOULEZ,PA720960PIERRESOULEZ
SERVA,Sandrine,Serva,Olivier,PA720960,SANDRINESERVA,PA720960SANDRINESERVA
Bergena,Lovely,Serva,Olivier,PA720960,LOVELYBERGENA,PA720960LOVELYBERGENA
Phaeton,Edwin,Serva,Olivier,PA720960,EDWINPHAETON,PA720960EDWINPHAETON
ROLAND,Damien,Verny,Gérault,PA840809,DAMIENROLAND,PA840809DAMIENROLAND
Barthélemy,Hervé,Verny,Gérault,PA840809,HERVEBARTHELEMY,PA840809HERVEBARTHELEMY
Barthelemy,Hervé,Verny,Gérault,PA840809,HERVEBARTHELEMY,PA840809HERVEBARTHELEMY
Hébert,Jérôme,Le Gac,Didier,PA719404,JEROMEHEBERT,[iban]
Rault-Barbier,Nolwenn,Le Gac,Didier,PA719404,NOLWENNRAULTBARBIER,PA719404NOLWENNRAULTBARBIER
Binois,Julie,Le Gac,Didier,PA719404,JULIEBINOIS,PA719404JULIEBINOIS
Le Lez,Klervi,Le Gac,Didier,PA719404,KLERVILELEZ,PA719404KLERVILELEZ
Missud,Mariel,Pradié,Aurélien,PA720100,MARIELMISSUD,PA720100MARIELMISSUD
Dekker,Alice,Pradié,Aurélien,PA720100,ALICEDEKKER,PA720100ALICEDEKKER
Oberdorff,Agnès,Pradié,Aurélien,PA720100,AGNESOBERDORFF,PA720100AGNESOBERDORFF
Verkaeren,Laura,Pradié,Aurélien,PA720100,LAURAVERKAEREN,PA720100LAURAVERKAEREN
Dupiech,Nicolas,Pradié,Aurélien,PA720100,NICOLASDUPIECH,PA720100NICOLASDUPIECH
BECKLEY,Alexandra,Nosbé,Sandrine,PA841191,ALEXANDRABECKLEY,PA841191ALEXANDRABECKLEY
Chorda,Alexine,Nosbé,Sandrine,PA841191,ALEXINECHORDA,PA841191ALEXINECHORDA
Castillo,Bastien,Nosbé,Sandrine,PA841191,BASTIENCASTILLO,PA841191BASTIENCASTILLO
Petrolesi,Victoria,Labaronne,Daniel,PA719798,VICTORIAPETROLESI,PA719798VICTORIAPETROLESI
Clauss,Anne-Audrey,Labaronne,Daniel,PA719798,ANNEAUDREYCLAUSS,PA719798ANNEAUDREYCLAUSS
Castoldi-Robert,Léo,Labaronne,Daniel,PA719798,LEOCASTOLDIROBERT,PA719798LEOCASTOLDIROBERT
de Gerando,Julien,Terlier,Jean,PA721584,JULIENDEGERANDO,PA721584JULIENDEGERANDO
Lacan,Marie,Terlier,Jean,PA721584,MARIELACAN,PA721584MARIELACAN
Andreu,Bernard,Terlier,Jean,PA721584,BERNARDANDREU,PA721584BERNARDANDREU
Ould-Amer,Nadia,Terlier,Jean,PA721584,NADIAOULDAMER,PA721584NADIAOULDAMER
Rouanet-Astruc,Géraldine,Terlier,Jean,PA721584,GERALDINEROUANETASTRUC,PA721584GERALDINEROUANETASTRUC
Durand,Catherine,Terlier,Jean,PA721584,CATHERINEDURAND,PA721584CATHERINEDURAND
Duran,David,Tonussi,Romain,PA840781,DAVIDDURAN,PA840781DAVIDDURAN
Santana,Killian,Tonussi,Romain,PA840781,KILLIANSANTANA,PA840781KILLIANSANTANA
Dias--Seghi,Eléna,Tonussi,Romain,PA840781,ELENADIASSEGHI,PA840781ELENADIASSEGHI
Meurier,Anne-Lise,Garin,Marie-Charlotte,PA795010,ANNELISEMEURIER,PA795010ANNELISEMEURIER
Dagbert,Quentin,Garin,Marie-Charlotte,PA795010,QUENTINDAGBERT,PA795010QUENTINDAGBERT
Adam,Mélanie,Garin,Marie-Charlotte,PA795010,MELANIEADAM,PA795010MELANIEADAM
Tomasella,David,Cazenave,Thomas,PA793940,DAVIDTOMASELLA,PA793940DAVIDTOMASELLA
Defortescu,Thomas,Cazenave,Thomas,PA793940,THOMASDEFORTESCU,PA793940THOMASDEFORTESCU
Martin,Alexandra,Cazenave,Thomas,PA793940,ALEXANDRAMARTIN,PA793940ALEXANDRAMARTIN
Leatham,Romain,Califer,Elie,PA795762,ROMAINLEATHAM,PA795762ROMAINLEATHAM
Legrix,Philippe,Califer,Elie,PA795762,PHILIPPELEGRIX,PA795762PHILIPPELEGRIX
Martias,Nadia,Califer,Elie,PA795762,NADIAMARTIAS,PA795762NADIAMARTIAS
Le Vavasseur,Audrey,Di Filippo,Fabien,PA720386,AUDREYLEVAVASSEUR,PA720386AUDREYLEVAVASSEUR
Guehrar,Stéphane,Di Filippo,Fabien,PA720386,STEPHANEGUEHRAR,PA720386STEPHANEGUEHRAR
Cumet,Justine,Di Filippo,Fabien,PA720386,JUSTINECUMET,PA720386JUSTINECUMET
SIEBERT,Cédric,Di Filippo,Fabien,PA720386,CEDRICSIEBERT,PA720386CEDRICSIEBERT
Louviers,Angèle,Rossi,Valérie,PA840673,ANGELELOUVIERS,PA840673ANGELELOUVIERS
Bonnardel,Vincent,Rossi,Valérie,PA840673,VINCENTBONNARDEL,PA840673VINCENTBONNARDEL
Ziga,Aurore,Rossi,Valérie,PA840673,AUROREZIGA,PA840673AUROREZIGA
Doniz Le Loarer,Myrna,Rossi,Valérie,PA840673,MYRNADONIZLELOARER,PA840673MYRNADONIZLELOARER
TAVEAU,Aline,Dupont,Stella,PA643175,ALINETAVEAU,PA643175ALINETAVEAU
Menelon,Raphaël,Dupont,Stella,PA643175,RAPHAELMENELON,PA643175RAPHAELMENELON
Excoffon,Mathis,Dupont,Stella,PA643175,MATHISEXCOFFON,PA643175MATHISEXCOFFON
Olliéro,Romain,Dupont,Stella,PA643175,ROMAINOLLIERO,PA643175ROMAINOLLIERO
Ghazaryan,Liana,Gillet,Yoann,PA793832,LIANAGHAZARYAN,PA793832LIANAGHAZARYAN
Thomas,Titouan,Gillet,Yoann,PA793832,TITOUANTHOMAS,PA793832TITOUANTHOMAS
Chaudon,Timothé,Gillet,Yoann,PA793832,TIMOTHECHAUDON,PA793832TIMOTHECHAUDON
Chicoyneau de Lavalette,Clément,Taupiac,David,PA793796,CLEMENTCHICOYNEAUDELAVALETTE,PA793796CLEMENTCHICOYNEAUDELAVALETTE
Lacabanne,Valérie,Taupiac,David,PA793796,VALERIELACABANNE,PA793796VALERIELACABANNE
Barthet,Franck,Taupiac,David,PA793796,FRANCKBARTHET,PA793796FRANCKBARTHET
Baudry,Xavier,Blanc,Sophie,PA794886,XAVIERBAUDRY,PA794886XAVIERBAUDRY
Dies,Huguette,Blanc,Sophie,PA794886,HUGUETTEDIES,PA794886HUGUETTEDIES
Hoffmann,Océane,Blanc,Sophie,PA794886,OCEANEHOFFMANN,PA794886OCEANEHOFFMANN
Nahon,Yaël,Blanc,Sophie,PA794886,YAELNAHON,PA794886YAELNAHON
Wallon,Théo,Dufosset,Alexandre,PA840135,THEOWALLON,PA840135THEOWALLON
Grimpret,Mathieu,Dufosset,Alexandre,PA840135,MATHIEUGRIMPRET,[iban]
Lenormand,Sophie,Dufosset,Alexandre,PA840135,SOPHIELENORMAND,PA840135SOPHIELENORMAND
Bourassin,Clara,Dufosset,Alexandre,PA840135,CLARABOURASSIN,PA840135CLARABOURASSIN
Gagnieu,Thomas,Jolly,Alexis,PA794030,THOMASGAGNIEU,PA794030THOMASGAGNIEU
Meyrieux,Aurore,Jolly,Alexis,PA794030,AUROREMEYRIEUX,PA794030AUROREMEYRIEUX
Moulin-Comte,Alexandre,Jolly,Alexis,PA794030,ALEXANDREMOULINCOMTE,PA794030ALEXANDREMOULINCOMTE
Cochet,Jérôme,Jolly,Alexis,PA794030,JEROMECOCHET,PA794030JEROMECOCHET
Saltarelli,Milo,Rimbert,Catherine,PA841981,MILOSALTARELLI,PA841981MILOSALTARELLI
Hodapp,Jocelyn,Rimbert,Catherine,PA841981,JOCELYNHODAPP,PA841981JOCELYNHODAPP
Bouton,Emeline,Rimbert,Catherine,PA841981,EMELINEBOUTON,PA841981EMELINEBOUTON
Ducros,Rémi,Rimbert,Catherine,PA841981,REMIDUCROS,PA841981REMIDUCROS
du Repaire,Coralie,Bamana,Anchya,PA842279,CORALIEDUREPAIRE,PA842279CORALIEDUREPAIRE
Faradji,Attoumani,Bamana,Anchya,PA842279,ATTOUMANIFARADJI,PA842279ATTOUMANIFARADJI
Toto,Jacques,Bamana,Anchya,PA842279,JACQUESTOTO,PA842279JACQUESTOTO
de Jacquelin,Hubert,Bamana,Anchya,PA842279,HUBERTDEJACQUELIN,PA842279HUBERTDEJACQUELIN
Leloup,Lucas,Regol,Sandra,PA794778,LUCASLELOUP,PA794778LUCASLELOUP
Amblard,Ameris,Regol,Sandra,PA794778,AMERISAMBLARD,PA794778AMERISAMBLARD
Heap,Thomas,Regol,Sandra,PA794778,THOMASHEAP,PA794778THOMASHEAP
Beltaief,Bella,Regol,Sandra,PA794778,BELLABELTAIEF,PA794778BELLABELTAIEF
Speter-Lejeune,Ludwig,Kervran,Loïc,PA719052,LUDWIGSPETERLEJEUNE,PA719052LUDWIGSPETERLEJEUNE
Loeillet,Aurélie,Kervran,Loïc,PA719052,AURELIELOEILLET,PA719052AURELIELOEILLET
Lopes,Magnuson,Kervran,Loïc,PA719052,MAGNUSONLOPES,PA719052MAGNUSONLOPES
Grand-Emile,Eline,Castor,Jean-Victor,PA795868,ELINEGRANDEMILE,PA795868ELINEGRANDEMILE
Tablon,Doris,Castor,Jean-Victor,PA795868,DORISTABLON,PA795868DORISTABLON
Monthieux,Marc,Castor,Jean-Victor,PA795868,MARCMONTHIEUX,PA795868MARCMONTHIEUX
Arson,Annabelle,Mauvieux,Kévin,PA793616,ANNABELLEARSON,PA793616ANNABELLEARSON
Dupuis,Kélian,Mauvieux,Kévin,PA793616,KELIANDUPUIS,PA793616KELIANDUPUIS
GONCALVES,Jeoffrey,Mauvieux,Kévin,PA793616,JEOFFREYGONCALVES,PA793616JEOFFREYGONCALVES
Serieys,Guilhem,Alexandre,Laurent,PA793262,GUILHEMSERIEYS,PA793262GUILHEMSERIEYS
Lelièvre,Iris,Alexandre,Laurent,PA793262,IRISLELIEVRE,PA793262IRISLELIEVRE
Dupuy,Corentin,Alexandre,Laurent,PA793262,CORENTINDUPUY,PA793262CORENTINDUPUY
Laville,Nathalie,Arenas,Rodrigo,PA795084,NATHALIELAVILLE,PA795084NATHALIELAVILLE
Sbriglio,Benjamin,Arenas,Rodrigo,PA795084,BENJAMINSBRIGLIO,PA795084BENJAMINSBRIGLIO
Delohen,Julien,Arenas,Rodrigo,PA795084,JULIENDELOHEN,PA795084JULIENDELOHEN
Huboux,Elsy,Arenas,Rodrigo,PA795084,ELSYHUBOUX,PA795084ELSYHUBOUX
